,Group,Scores
705,177.0,0.9633156415860131
706,177.0,0.969368520263902
707,177.0,0.9663326025681177
708,178.0,0.9641088103938287
709,178.0,0.9647003451521807
710,178.0,0.9659126610116242
711,178.0,0.9653061224489796
712,179.0,0.962322371092164
713,179.0,0.96066187948798
714,179.0,0.9666980835689601
715,179.0,0.9636705292828062
716,180.0,0.9637840032480715
717,180.0,0.9649701539428213
718,180.0,0.9649701539428213
719,180.0,0.9649701539428213
720,181.0,0.9630531871701178
721,181.0,0.966387880700647
722,181.0,0.961985548224945
723,181.0,0.9641816893647169
724,182.0,0.963134388956557
725,182.0,0.961875
726,182.0,0.9670122525918945
727,182.0,0.9644367852107161
728,183.0,0.9632155907429963
729,183.0,0.9613044156654704
730,183.0,0.9677976751492303
731,183.0,0.9645401174168298
732,184.0,0.96394640682095
733,184.0,0.9636705292828062
734,184.0,0.9666980835689601
735,184.0,0.9651819322459222
736,185.0,0.9624035728786033
737,185.0,0.9641453058657021
738,185.0,0.9630851398052152
739,185.0,0.9636149312377209
740,186.0,0.962322371092164
741,186.0,0.9629745842485096
742,186.0,0.9641847313854854
743,186.0,0.9635792778649922
744,187.0,0.9611043442955745
745,187.0,0.9594193850476042
746,187.0,0.96559849198869
747,187.0,0.9624990213732091
748,188.0,0.9629719853836785
749,188.0,0.9614303560274828
750,188.0,0.9671693371033616
751,188.0,0.964291307752545
752,189.0,0.9599675192854242
753,189.0,0.9597620165962111
754,189.0,0.962928055293748
755,189.0,0.9613424292323375
756,190.0,0.9609419407226959
757,190.0,0.9602690442671672
758,190.0,0.9643418158969526
759,190.0,0.9623011207774903
760,191.0,0.961510353227771
761,191.0,0.9613216410898842
762,191.0,0.9643418158969526
763,191.0,0.9628293601003765
764,192.0,0.9616727568006496
765,192.0,0.9617674710122218
766,192.0,0.9641847313854854
767,192.0,0.9629745842485097
768,193.0,0.9606171335769387
769,193.0,0.960965668600094
770,193.0,0.962928055293748
771,193.0,0.9619458611220085
772,194.0,0.9617539585870889
773,194.0,0.9626432271229006
774,194.0,0.9633993088281495
775,194.0,0.9630211195728979
776,195.0,0.9616727568006496
777,195.0,0.9614782336360789
778,195.0,0.9644989004084197
779,195.0,0.9629861982434127
780,196.0,0.9617539585870889
781,196.0,0.9642463380059852
782,196.0,0.9616713792020107
783,196.0,0.9629571372394811
784,197.0,0.9611855460820138
785,197.0,0.9597126795752654
786,197.0,0.9654414074772227
787,197.0,0.9625685199686765
788,198.0,0.9595615103532278
789,198.0,0.9588676884579294
790,198.0,0.9630851398052152
791,198.0,0.9609717868338559
792,199.0,0.9602111246447422
793,199.0,0.9583463338533541
794,199.0,0.9649701539428213
795,199.0,0.9616468378209143
796,200.0,0.962322371092164
797,200.0,0.9615264310290897
798,200.0,0.9657555765001571
799,200.0,0.9636363636363635
800,201.0,0.9624035728786033
801,201.0,0.9613881506956385
802,201.0,0.9660697455230914
803,201.0,0.9637232625558255
804,202.0,0.9628095818107998
805,202.0,0.9621401752190237
806,202.0,0.9660697455230914
807,202.0,0.9641009562627371
808,203.0,0.9606171335769387
809,203.0,0.9611102399247295
810,203.0,0.9627709707822809
811,203.0,0.9619398885662718
812,204.0,0.9620787657328461
813,204.0,0.9610755041425668
814,204.0,0.9657555765001571
815,204.0,0.9634098566167828
816,205.0,0.9596427121396671
817,205.0,0.959305055564251
818,205.0,0.9627709707822809
819,205.0,0.9610348882791062
820,206.0,0.9608607389362566
821,206.0,0.9594003747657714
822,206.0,0.9651272384542884
823,206.0,0.962255285826155
824,207.0,0.9596427121396671
825,207.0,0.9610369206598586
826,207.0,0.9608859566446748
827,207.0,0.9609614327232738
828,208.0,0.9612667478684531
829,208.0,0.9617374941194919
830,208.0,0.9633993088281495
831,208.0,0.9625676842187868
832,209.0,0.9614291514413317
833,209.0,0.9605942142298671
834,209.0,0.9649701539428213
835,209.0,0.9627772118172558
836,210.0,0.9611855460820138
837,210.0,0.9598562949078413
838,210.0,0.9652843229657556
839,210.0,0.962562656641604
840,211.0,0.9619975639464068
841,211.0,0.9616468378209142
842,211.0,0.9649701539428213
843,211.0,0.963305629606398
844,212.0,0.9612667478684531
845,212.0,0.9597189695550351
846,212.0,0.96559849198869
847,212.0,0.9626497533474276
848,213.0,0.9627283800243606
849,213.0,0.9615564932020628
850,213.0,0.9665409990574929
851,213.0,0.964042303172738
852,214.0,0.9603735282176208
853,214.0,0.9609473023839398
854,214.0,0.9624568017593466
855,214.0,0.9617014597394444
856,215.0,0.9612667478684531
857,215.0,0.9607260209669848
858,215.0,0.9644989004084197
859,215.0,0.9626087638159442
860,216.0,0.9622411693057247
861,216.0,0.9625333124314156
862,216.0,0.9644989004084197
863,216.0,0.9635151039623383
864,217.0,0.962322371092164
865,217.0,0.9629745842485096
866,217.0,0.9641847313854854
867,217.0,0.9635792778649922
868,218.0,0.9607795371498173
869,218.0,0.9605448567402537
870,218.0,0.9637134778510839
871,218.0,0.9621265584568337
872,219.0,0.9594803085667885
873,219.0,0.9591485365471905
874,219.0,0.9626138862708137
875,219.0,0.9608780870246962
876,220.0,0.9606171335769387
877,220.0,0.9613996547936607
878,220.0,0.9624568017593466
879,220.0,0.9619279378287151
880,221.0,0.9601299228583029
881,221.0,0.9600626468285043
882,221.0,0.962928055293748
883,221.0,0.9614932162183358
884,222.0,0.9604547300040601
885,222.0,0.9593686513517737
886,222.0,0.9643418158969526
887,222.0,0.9618488053270663
888,223.0,0.9580998781973203
889,223.0,0.9580331976197933
890,223.0,0.961043041156142
891,223.0,0.9595357590966123
892,224.0,0.9633779943158749
893,224.0,0.9626153605506023
894,224.0,0.9666980835689601
895,224.0,0.9646524022258798
896,225.0,0.9628907835972391
897,225.0,0.9604176406420446
898,225.0,0.9681118441721647
899,225.0,0.9642493937260423
900,226.0,0.9628095818107998
901,226.0,0.9608424336973479
902,226.0,0.967483506126296
903,226.0,0.9641515341264871
904,227.0,0.9633779943158749
905,227.0,0.9604546162229488
906,227.0,0.9690543512409676
907,227.0,0.9647353194151225
908,228.0,0.9629719853836785
909,228.0,0.96229662077597
910,228.0,0.9662268300345586
911,228.0,0.9642577206458692
912,229.0,0.9617539585870889
913,229.0,0.961628817541112
914,229.0,0.9644989004084197
915,229.0,0.9630617206493608
916,230.0,0.9606171335769387
917,230.0,0.9595249257696515
918,230.0,0.9644989004084197
919,230.0,0.9620054837446141
920,231.0,0.9611855460820138
921,231.0,0.9592823712948518
922,231.0,0.9659126610116242
923,231.0,0.962586098935504
924,232.0,0.9632155907429963
925,232.0,0.961448415795224
926,232.0,0.9676405906377631
927,232.0,0.9645345650982541
928,233.0,0.9616727568006496
929,233.0,0.9626373626373627
930,233.0,0.9632422243166824
931,233.0,0.9629396984924624
932,234.0,0.9628095818107998
933,234.0,0.9609862671660424
934,234.0,0.9673264216148287
935,234.0,0.9641459214028495
936,235.0,0.9620787657328461
937,235.0,0.9604996096799375
938,235.0,0.9663839145460258
939,235.0,0.9634327773862658
940,236.0,0.9616727568006496
941,236.0,0.9622020075282308
942,236.0,0.9637134778510839
943,236.0,0.9629571495840527
944,237.0,0.9601299228583029
945,237.0,0.9603510421564018
946,237.0,0.9626138862708137
947,237.0,0.9614811328155644
948,238.0,0.9609419407226959
949,238.0,0.9618584209700204
950,238.0,0.9626138862708137
951,238.0,0.9622360053387768
952,239.0,0.9595615103532278
953,239.0,0.9590112640801002
954,239.0,0.962928055293748
955,239.0,0.960965668600094
956,240.0,0.9632967925294357
957,240.0,0.9624648107600876
958,240.0,0.9666980835689601
959,240.0,0.964576802507837
960,241.0,0.9629719853836785
961,241.0,0.9630209965528047
962,241.0,0.9654414074772227
963,241.0,0.9642296830875432
964,242.0,0.9621599675192855
965,242.0,0.9607935020306154
966,242.0,0.9662268300345586
967,242.0,0.9635025062656641
968,243.0,0.9594803085667885
969,243.0,0.9597241811628271
970,243.0,0.961985548224945
971,243.0,0.9608535341649015
972,244.0,0.9607795371498173
973,244.0,0.9585346843335931
974,244.0,0.9659126610116242
975,244.0,0.9622095297707535
976,245.0,0.9615915550142103
977,245.0,0.9604625722769182
978,245.0,0.9654414074772227
979,245.0,0.9629455542499021
980,246.0,0.9612667478684531
981,246.0,0.9591454857321067
982,246.0,0.9662268300345586
983,246.0,0.9626731356131153
984,247.0,0.9581810799837597
985,247.0,0.9578963844107059
986,247.0,0.9613572101790764
987,247.0,0.959623676989416
988,248.0,0.9610231425091352
989,248.0,0.9594130502653762
990,248.0,0.9654414074772227
991,248.0,0.9624177889132478
992,249.0,0.9610231425091352
993,249.0,0.9605633802816902
994,249.0,0.9641847313854854
995,249.0,0.962370649106303
996,250.0,0.9604547300040601
997,250.0,0.9593686513517737
998,250.0,0.9643418158969526
999,250.0,0.9618488053270663
1000,251.0,0.9572878603329273
1001,251.0,0.95625
1002,251.0,0.9613572101790764
1003,251.0,0.9587968040106534
1004,252.0,0.9608607389362566
1005,252.0,0.9612731263719034
1006,252.0,0.9630851398052152
1007,252.0,0.9621782799748901
1008,253.0,0.9610231425091352
1009,253.0,0.9621545226130653
1010,253.0,0.9624568017593466
1011,253.0,0.9623056384482488
1012,254.0,0.958018676410881
1013,254.0,0.9558846453624318
1014,254.0,0.9632422243166824
1015,254.0,0.95954933103826
1016,255.0,0.9563134388956557
1017,255.0,0.9550281074328545
1018,255.0,0.9607288721332077
1019,255.0,0.9578700078308536
1020,256.0,0.951278928136419
1021,256.0,0.9523062441167242
1022,256.0,0.9535029846057179
1023,256.0,0.9529042386185244
1024,257.0,0.952090946000812
1025,257.0,0.9543738200125865
1026,257.0,0.9528746465598492
1027,257.0,0.9536236440811192
1028,258.0,0.9515225334957369
1029,258.0,0.9544666771703166
1030,258.0,0.9516179704681118
1031,258.0,0.9530401950759064
1032,259.0,0.9518473406414941
1033,259.0,0.953780852067285
1034,259.0,0.9530317310713163
1035,259.0,0.9534061444173803
1036,260.0,0.9511165245635403
1037,260.0,0.952717562048382
1038,260.0,0.952717562048382
1039,260.0,0.952717562048382
1040,261.0,0.9518473406414941
1041,261.0,0.9553557343429563
1042,261.0,0.9513038014451775
1043,261.0,0.9533254624163715
1044,262.0,0.9519285424279335
1045,262.0,0.9516583229036295
1046,262.0,0.955545083254791
1047,262.0,0.9535977425928829
1048,263.0,0.9520097442143727
1049,263.0,0.9542236904200094
1050,263.0,0.9528746465598492
1051,263.0,0.9535486913463807
1052,264.0,0.9529841656516443
1053,264.0,0.9554541161655911
1054,264.0,0.9535029846057179
1055,264.0,0.9544775532667663
1056,265.0,0.9533901745838409
1057,265.0,0.9572150299968425
1058,265.0,0.9524033930254477
1059,265.0,0.9548031496062993
1060,266.0,0.953958587088916
1061,266.0,0.9585639727977227
1062,266.0,0.9520892240025134
1063,266.0,0.9553156277090394
1064,267.0,0.952902963865205
1065,267.0,0.953732747804266
1066,267.0,0.9552309142318567
1067,267.0,0.954481243132946
1068,268.0,0.9528217620787658
1069,268.0,0.9544383346425765
1070,268.0,0.9542884071630537
1071,268.0,0.9543633650145313
1072,269.0,0.9530653674380837
1073,269.0,0.9548883998742533
1074,269.0,0.9542884071630537
1075,269.0,0.9545883092394719
1076,270.0,0.9527405602923265
1077,270.0,0.9552896725440806
1078,270.0,0.9531888155827836
1079,270.0,0.9542380877496462
1080,271.0,0.9530653674380837
1081,271.0,0.9556045340050378
1082,271.0,0.9535029846057179
1083,271.0,0.9545526026104734
1084,272.0,0.9523345513601299
1085,272.0,0.9543953451800598
1086,272.0,0.9533459000942507
1087,272.0,0.9538703339882122
1088,273.0,0.9526593585058871
1089,273.0,0.9542812254516889
1090,273.0,0.9541313226515865
1091,273.0,0.9542062681643233
1092,274.0,0.9523345513601299
1093,274.0,0.9535394757494898
1094,274.0,0.9542884071630537
1095,274.0,0.9539137944570935
1096,275.0,0.9527405602923265
1097,275.0,0.953718230310637
1098,275.0,0.9549167452089224
1099,275.0,0.9543171114599686
1100,276.0,0.9519285424279335
1101,276.0,0.9543594586087504
1102,276.0,0.9525604775369149
1103,276.0,0.9534591194968554
1104,277.0,0.9527405602923265
1105,277.0,0.953718230310637
1106,277.0,0.9549167452089224
1107,277.0,0.9543171114599686
1108,278.0,0.9523345513601299
1109,278.0,0.9546813532651456
1110,278.0,0.9530317310713163
1111,278.0,0.9538558289442653
1112,279.0,0.952090946000812
1113,279.0,0.9553768527278461
1114,279.0,0.951775054979579
1115,279.0,0.9535725527226944
1116,280.0,0.9546082013804303
1117,280.0,0.9540265832681782
1118,280.0,0.9583726044612001
1119,280.0,0.9561946555912545
1120,281.0,0.9536337799431588
1121,281.0,0.9546524399811706
1122,281.0,0.9557021677662583
1123,281.0,0.9551770154643222
1124,282.0,0.9533089727974016
1125,282.0,0.9553388897625413
1126,282.0,0.9542884071630537
1127,282.0,0.9548133595284872
1128,283.0,0.9535525781567195
1129,283.0,0.9552168447517285
1130,283.0,0.9549167452089224
1131,283.0,0.9550667714061272
1132,284.0,0.9536337799431588
1133,284.0,0.9547951655940983
1134,284.0,0.955545083254791
1135,284.0,0.9551699772316872
1136,285.0,0.9532277710109622
1137,285.0,0.9566246056782335
1138,285.0,0.952717562048382
1139,285.0,0.9546670864158665
1140,286.0,0.9537961835160373
1141,286.0,0.9543815645085436
1142,286.0,0.956330505812127
1143,286.0,0.9553550411926246
1144,287.0,0.9533089727974016
1145,287.0,0.9557689280654809
1146,287.0,0.9538171536286523
1147,287.0,0.9547920433996383
1148,288.0,0.9618351603735282
1149,288.0,0.9607689903094717
1150,288.0,0.96559849198869
1151,288.0,0.9631776872453776
1152,289.0,0.9592367032074706
1153,289.0,0.959417110623629
1154,289.0,0.9618284637134779
1155,289.0,0.9606212739253216
1156,290.0,0.9609419407226959
1157,290.0,0.9605572077007356
1158,290.0,0.9640276468740182
1159,290.0,0.9622892983143865
1160,291.0,0.9616727568006496
1161,291.0,0.9607567229518449
1162,291.0,0.9652843229657556
1163,291.0,0.9630152013790941
1164,292.0,0.9602111246447422
1165,292.0,0.9600689007203257
1166,292.0,0.9630851398052152
1167,292.0,0.9615746549560852
1168,293.0,0.9610231425091352
1169,293.0,0.9605633802816902
1170,293.0,0.9641847313854854
1171,293.0,0.962370649106303
1172,294.0,0.9615915550142103
1173,294.0,0.9590278859635457
1174,294.0,0.9670122525918945
1175,294.0,0.9630035197497067
1176,295.0,0.9610231425091352
1177,295.0,0.9607075767063243
1178,295.0,0.9640276468740182
1179,295.0,0.9623647483142543
1180,296.0,0.9604547300040601
1181,296.0,0.9603758809710259
1182,296.0,0.9632422243166824
1183,296.0,0.9618069171045409
1184,297.0,0.9602923264311815
1185,297.0,0.960075152653828
1186,297.0,0.9632422243166824
1187,297.0,0.9616560809221361
1188,298.0,0.9610231425091352
1189,298.0,0.9611407082419304
1190,298.0,0.9635563933396167
1191,298.0,0.9623470348289928
1192,299.0,0.9604547300040601
1193,299.0,0.9608089042169619
1194,299.0,0.9627709707822809
1195,299.0,0.9617889368379757
1196,300.0,0.9604547300040601
1197,300.0,0.9608089042169619
1198,300.0,0.9627709707822809
1199,300.0,0.9617889368379757
1200,301.0,0.9609419407226959
1201,301.0,0.9584047359401776
1202,301.0,0.9663839145460258
1203,301.0,0.9623777864685177
1204,302.0,0.9600487210718636
1205,302.0,0.9597683155917345
1206,302.0,0.9630851398052152
1207,302.0,0.9614238670221107
1208,303.0,0.9594803085667885
1209,303.0,0.9590048505711156
1210,303.0,0.9627709707822809
1211,303.0,0.9608842204280003
1212,304.0,0.9610231425091352
1213,304.0,0.960275258054426
1214,304.0,0.9644989004084197
1215,304.0,0.9623824451410657
1216,305.0,0.9614291514413317
1217,305.0,0.960882491002973
1218,305.0,0.9646559849198869
1219,305.0,0.9627655404875756
1220,306.0,0.9610231425091352
1221,306.0,0.9604192740926157
1222,306.0,0.9643418158969526
1223,306.0,0.9623765480482833
1224,307.0,0.9608607389362566
1225,307.0,0.9621426327364122
1226,307.0,0.9621426327364122
1227,307.0,0.9621426327364122
1228,308.0,0.9612667478684531
1229,308.0,0.9615927261326227
1230,308.0,0.9635563933396167
1231,308.0,0.9625735582581405
1232,309.0,0.961510353227771
1233,309.0,0.9590215020255531
1234,309.0,0.9668551680804273
1235,309.0,0.9629224030037548
1236,310.0,0.9607795371498173
1237,310.0,0.9608334638884537
1238,310.0,0.9633993088281495
1239,310.0,0.9621146756608362
1240,311.0,0.9610231425091352
1241,311.0,0.9599874960925289
1242,311.0,0.964813069431354
1243,311.0,0.9623942337825132
1244,312.0,0.9615915550142103
1245,312.0,0.9624862658923246
1246,312.0,0.9632422243166824
1247,312.0,0.9628640967260736
1248,313.0,0.9611043442955745
1249,313.0,0.9575625680087051
1250,313.0,0.9676405906377631
1251,313.0,0.9625752011875928
1252,314.0,0.9606171335769387
1253,314.0,0.9588079263535653
1254,314.0,0.9652843229657556
1255,314.0,0.9620352250489237
1256,315.0,0.9606171335769387
1257,315.0,0.9586647948837935
1258,315.0,0.9654414074772227
1259,315.0,0.9620411677232527
1260,316.0,0.9605359317904993
1261,316.0,0.9611041405269761
1262,316.0,0.9626138862708137
1263,316.0,0.9618584209700204
1264,317.0,0.9593179049939099
1265,317.0,0.956704563152157
1266,317.0,0.9649701539428213
1267,317.0,0.9608195823883632
1268,318.0,0.9600487210718636
1269,318.0,0.9580474111041797
1270,318.0,0.9649701539428213
1271,318.0,0.9614963218030991
1272,319.0,0.9600487210718636
1273,319.0,0.9631031220435194
1274,319.0,0.9594721960414703
1275,319.0,0.9612842304060436
1276,320.0,0.9611043442955745
1277,320.0,0.9624509033778476
1278,320.0,0.9622997172478793
1279,320.0,0.9623753043751473
1280,321.0,0.9602923264311815
1281,321.0,0.9609411764705882
1282,321.0,0.9622997172478793
1283,321.0,0.9616199670355544
1284,322.0,0.9604547300040601
1285,322.0,0.9613875372782923
1286,322.0,0.9621426327364122
1287,322.0,0.9617649367983042
1288,323.0,0.9595615103532278
1289,323.0,0.9578651685393258
1290,323.0,0.9641847313854854
1291,323.0,0.9610145608266792
1292,324.0,0.9602923264311815
1293,324.0,0.9603634654551152
1294,324.0,0.962928055293748
1295,324.0,0.9616440505137658
1296,325.0,0.9604547300040601
1297,325.0,0.9608089042169619
1298,325.0,0.9627709707822809
1299,325.0,0.9617889368379757
1300,326.0,0.9585870889159561
1301,326.0,0.9576430134417006
1302,326.0,0.9624568017593466
1303,326.0,0.9600438733939204
1304,327.0,0.9591555014210312
1305,327.0,0.9640652208326738
1306,327.0,0.9566446748350612
1307,327.0,0.9603406134195378
1308,328.0,0.9573690621193667
1309,328.0,0.9565421291230264
1310,328.0,0.9612001256676092
1311,328.0,0.958865470500666
1312,329.0,0.9599675192854242
1313,329.0,0.958183804025589
1314,329.0,0.9646559849198869
1315,329.0,0.9614090019569472
1316,330.0,0.9596427121396671
1317,330.0,0.9613268354032385
1318,330.0,0.9605717876217404
1319,330.0,0.9609491631963543
1320,331.0,0.9597239139261063
1321,331.0,0.9611879321181647
1322,331.0,0.9608859566446748
1323,331.0,0.9610369206598586
1324,332.0,0.9602923264311815
1325,332.0,0.9590688954850805
1326,332.0,0.9643418158969526
1327,332.0,0.9616981279862145
1328,333.0,0.9578562728380025
1329,333.0,0.9603212092583845
1330,333.0,0.9580584354382657
1331,333.0,0.9591884878509083
1332,334.0,0.9592367032074706
1333,334.0,0.960861364350833
1334,334.0,0.9602576185988062
1335,334.0,0.9605593966059082
1336,335.0,0.9585058871295169
1337,335.0,0.959937156323645
1338,335.0,0.9597863650644046
1339,335.0,0.9598617547718169
1340,336.0,0.9593179049939099
1341,336.0,0.9559944021147566
1342,336.0,0.9657555765001571
1343,336.0,0.9608501992654529
1344,337.0,0.9619163621599676
1345,337.0,0.9614963218030991
1346,337.0,0.9649701539428213
1347,337.0,0.9632301058408467
1348,338.0,0.9596427121396671
1349,338.0,0.959592795614722
1350,338.0,0.9624568017593466
1351,338.0,0.9610226648890283
1352,339.0,0.9604547300040601
1353,339.0,0.959225121074832
1354,339.0,0.9644989004084197
1355,339.0,0.9618547818594816
1356,340.0,0.9602923264311815
1357,340.0,0.9599311316324933
1358,340.0,0.9633993088281495
1359,340.0,0.9616620932967463
1360,341.0,0.9607795371498173
1361,341.0,0.9622819424799622
1362,341.0,0.9618284637134779
1363,341.0,0.9620551496582607
1364,342.0,0.9611043442955745
1365,342.0,0.9617254901960784
1366,342.0,0.9630851398052152
1367,342.0,0.9624048347853387
1368,343.0,0.9584246853430776
1369,343.0,0.9583463827121829
1370,343.0,0.9613572101790764
1371,343.0,0.9598494353826851
1372,344.0,0.9597239139261063
1373,344.0,0.9601756036375039
1374,344.0,0.961985548224945
1375,344.0,0.9610797237915881
1376,345.0,0.9594803085667885
1377,345.0,0.9605903595540901
1378,345.0,0.961043041156142
