,Group,Scores
1379,345.0,0.9608166470357283
1380,346.0,0.9597239139261063
1381,346.0,0.9595991230817413
1382,346.0,0.9626138862708137
1383,346.0,0.9611041405269761
1384,347.0,0.9583434835566382
1385,347.0,0.9602138701053625
1386,347.0,0.9591580270185359
1387,347.0,0.9596856581532417
1388,348.0,0.9599675192854242
1389,348.0,0.9610613911132045
1390,348.0,0.9615142946905435
1391,348.0,0.9612877895563406
1392,349.0,0.9585058871295169
1393,349.0,0.9597926810114654
1394,349.0,0.9599434495758719
1395,349.0,0.959868059373282
1396,350.0,0.959074299634592
1397,350.0,0.95796875
1398,350.0,0.9630851398052152
1399,350.0,0.9605201315995614
1400,351.0,0.9585058871295169
1401,351.0,0.955783901603612
1402,351.0,0.9643418158969526
1403,351.0,0.9600437876299945
1404,352.0,0.9607795371498173
1405,352.0,0.9592505854800937
1406,352.0,0.9651272384542884
1407,352.0,0.9621799389241249
1408,353.0,0.9605359317904993
1409,353.0,0.9595185995623632
1410,353.0,0.9643418158969526
1411,353.0,0.9619241617047947
1412,354.0,0.9612667478684531
1413,354.0,0.9595754643358826
1414,354.0,0.9657555765001571
1415,354.0,0.962655601659751
1416,355.0,0.9611855460820138
1417,355.0,0.9607198748043818
1418,355.0,0.9643418158969526
1419,355.0,0.96252743806836
1420,356.0,0.9611855460820138
1421,356.0,0.9597126795752654
1422,356.0,0.9654414074772227
1423,356.0,0.9625685199686765
1424,357.0,0.9612667478684531
1425,357.0,0.9618823529411765
1426,357.0,0.9632422243166824
1427,357.0,0.9625618083352956
1428,358.0,0.9603735282176208
1429,358.0,0.9596496715670941
1430,358.0,0.9638705623625511
1431,358.0,0.9617554858934169
1432,359.0,0.9603735282176208
1433,359.0,0.9596496715670941
1434,359.0,0.9638705623625511
1435,359.0,0.9617554858934169
1436,360.0,0.9608607389362566
1437,360.0,0.9591136079900124
1438,360.0,0.9654414074772227
1439,360.0,0.9622671050571473
1440,361.0,0.960698335363378
1441,361.0,0.9606829573934837
1442,361.0,0.9633993088281495
1443,361.0,0.9620392156862745
1444,362.0,0.9603735282176208
1445,362.0,0.9609473023839398
1446,362.0,0.9624568017593466
1447,362.0,0.9617014597394444
1448,363.0,0.9609419407226959
1449,363.0,0.9595502108386694
1450,363.0,0.9651272384542884
1451,363.0,0.9623306445297204
1452,364.0,0.960698335363378
1453,364.0,0.9598186366479049
1454,364.0,0.9643418158969526
1455,364.0,0.9620749098887321
1456,365.0,0.9607795371498173
1457,365.0,0.9593940340465407
1458,365.0,0.9649701539428213
1459,365.0,0.9621740151930456
1460,366.0,0.9602111246447422
1461,366.0,0.961659333752357
1462,366.0,0.9613572101790764
1463,366.0,0.9615082482325217
1464,367.0,0.9587494924888348
1465,367.0,0.9598116169544741
1466,367.0,0.9604147031102733
1467,367.0,0.9601130653266332
1468,368.0,0.960698335363378
1469,368.0,0.9598186366479049
1470,368.0,0.9643418158969526
1471,368.0,0.9620749098887321
1472,369.0,0.9615915550142103
1473,369.0,0.9606065343129592
1474,369.0,0.9652843229657556
1475,369.0,0.962939747708219
1476,370.0,0.9611043442955745
1477,370.0,0.9597063876307981
1478,370.0,0.9652843229657556
1479,370.0,0.9624872738663952
1480,371.0,0.9594803085667885
1481,371.0,0.9572876071706937
1482,371.0,0.9646559849198869
1483,371.0,0.9609576715436976
1484,372.0,0.9610231425091352
1485,372.0,0.960275258054426
1486,372.0,0.9644989004084197
1487,372.0,0.9623824451410657
1488,373.0,0.9619163621599676
1489,373.0,0.9610633307271306
1490,373.0,0.9654414074772227
1491,373.0,0.9632473944048273
1492,374.0,0.9615915550142103
1493,374.0,0.9614722004698513
1494,374.0,0.9643418158969526
1495,374.0,0.9629048702062584
1496,375.0,0.960698335363378
1497,375.0,0.9575295581829496
1498,375.0,0.9668551680804273
1499,375.0,0.9621697670783179
1500,376.0,0.9608607389362566
1501,376.0,0.9608395989974937
1502,376.0,0.9635563933396167
1503,376.0,0.9621960784313726
1504,377.0,0.9606171335769387
1505,377.0,0.9598123534010946
1506,377.0,0.9641847313854854
1507,377.0,0.9619935741713033
1508,378.0,0.9599675192854242
1509,378.0,0.9578980196475908
1510,378.0,0.9649701539428213
1511,378.0,0.9614210814617732
1512,379.0,0.9591555014210312
1513,379.0,0.9565488241706899
1514,379.0,0.964813069431354
1515,379.0,0.960663173535622
1516,380.0,0.9615915550142103
1517,380.0,0.961038961038961
1518,380.0,0.964813069431354
1519,380.0,0.9629223171592067
1520,381.0,0.9608607389362566
1521,381.0,0.9598311972491403
1522,381.0,0.9646559849198869
1523,381.0,0.9622375430899404
1524,382.0,0.960698335363378
1525,382.0,0.9601063829787234
1526,382.0,0.9640276468740182
1527,382.0,0.9620630192820191
1528,383.0,0.9589930978481527
1529,383.0,0.9620053602396342
1530,383.0,0.9585296889726673
1531,383.0,0.9602643795735306
1532,384.0,0.9856272838002436
1533,384.0,0.9855640985407187
1534,384.0,0.9866478165252907
1535,384.0,0.9861056597849125
1536,385.0,0.9839220462850182
1537,385.0,0.9839924670433146
1538,385.0,0.9849198868991518
1539,385.0,0.9844559585492227
1540,386.0,0.983840844498579
1541,386.0,0.983686274509804
1542,386.0,0.9850769714106189
1543,386.0,0.9843811317792953
1544,387.0,0.9843280552172148
1545,387.0,0.9846129690689276
1546,387.0,0.9850769714106189
1547,387.0,0.984844915586965
1548,388.0,0.9847340641494113
1549,388.0,0.9849293563579278
1550,388.0,0.9855482249450204
1551,388.0,0.9852386934673366
1552,389.0,0.9847340641494113
1553,389.0,0.9853865493400377
1554,389.0,0.9850769714106189
1555,389.0,0.9852317360565593
1556,390.0,0.9828664230613073
1557,390.0,0.9819890368050117
1558,390.0,0.9849198868991518
1559,390.0,0.9834522782526861
1560,391.0,0.985464880227365
1561,391.0,0.9855595667870036
1562,391.0,0.9863336475023563
1563,391.0,0.985946455209233
1564,392.0,0.9823792123426716
1565,392.0,0.9815191855912294
1566,392.0,0.9844486333647502
1567,392.0,0.9829817269233786
1568,393.0,0.982785221274868
1569,393.0,0.9836529393272556
1570,393.0,0.9830348727615457
1571,393.0,0.9833438089252042
1572,394.0,0.9832724319935039
1573,394.0,0.9836683417085427
1574,394.0,0.9839773798303487
1575,394.0,0.9838228365007068
1576,395.0,0.983028826634186
1577,395.0,0.9825991534723311
1578,395.0,0.9846057178762174
1579,395.0,0.9836014123185562
1580,396.0,0.9831912302070646
1581,396.0,0.9838177533385704
1582,396.0,0.9836632108074144
1583,396.0,0.9837404760034562
1584,397.0,0.9814859926918392
1585,397.0,0.9830028328611898
1586,397.0,0.9811498586239397
1587,397.0,0.9820754716981132
1588,398.0,0.982785221274868
1589,398.0,0.983957219251337
1590,398.0,0.9827207037386114
1591,398.0,0.9833385727758567
1592,399.0,0.9810799837596427
1593,399.0,0.9811705633139809
1594,399.0,0.9822494502042098
1595,399.0,0.9817097103383311
1596,400.0,0.9849776695087292
1597,400.0,0.9853934348986964
1598,400.0,0.9855482249450204
1599,400.0,0.985470823843556
1600,401.0,0.9840032480714576
1601,401.0,0.984298948029518
1602,401.0,0.9847628023876845
1603,401.0,0.9845308205732234
1604,402.0,0.984652862362972
1605,402.0,0.9838633871220429
1606,402.0,0.9864907320138234
1607,402.0,0.9851753078672837
1608,403.0,0.9842468534307754
1609,403.0,0.9849151477058454
1610,403.0,0.9846057178762174
1611,403.0,0.9847604084838963
1612,404.0,0.9849776695087292
1613,404.0,0.9846322722283205
1614,404.0,0.9863336475023563
1615,404.0,0.9854822255355882
1616,405.0,0.9828664230613073
1617,405.0,0.9833516569813099
1618,405.0,0.9835061262959472
1619,405.0,0.9834288855729209
1620,406.0,0.9840032480714576
1621,406.0,0.9852131508573226
1622,406.0,0.9838202953188816
1623,406.0,0.9845162304487936
1624,407.0,0.9840844498578969
1625,407.0,0.9838456712672522
1626,407.0,0.9853911404335532
1627,407.0,0.9846177994035473
1628,408.0,0.9829476248477467
1629,408.0,0.9824451410658307
1630,408.0,0.9846057178762174
1631,408.0,0.9835242428997333
1632,409.0,0.9818107998375964
1633,409.0,0.9814989024772656
1634,409.0,0.98334904178448
1635,409.0,0.9824231010671688
1636,410.0,0.9823792123426716
1637,410.0,0.9819720959398025
1638,410.0,0.9839773798303487
1639,410.0,0.9829737151824245
1640,411.0,0.9799431587494924
1641,411.0,0.9796206301928202
1642,411.0,0.9816211121583411
1643,411.0,0.9806198509219302
1644,412.0,0.983028826634186
1645,412.0,0.9835087168211089
1646,412.0,0.9836632108074144
1647,412.0,0.983585957747585
1648,413.0,0.9805927730410069
1649,413.0,0.9793459552495697
1650,413.0,0.9831919572730129
1651,413.0,0.9812651877400642
1652,414.0,0.9815671944782786
1653,414.0,0.9811882740241417
1654,414.0,0.9831919572730129
1655,414.0,0.9821890937622597
1656,415.0,0.9764514819326026
1657,415.0,0.9758771929824561
1658,415.0,0.978636506440465
1659,415.0,0.9772549019607844
1660,416.0,0.9847340641494113
1661,416.0,0.9843211037942928
1662,416.0,0.9861765629908891
1663,416.0,0.9852479598242311
1664,417.0,0.9834348355663824
1665,417.0,0.9838253768844221
1666,417.0,0.984134464341816
1667,417.0,0.9839798963405058
1668,418.0,0.9840032480714576
1669,418.0,0.9839949788168837
1670,418.0,0.9850769714106189
1671,418.0,0.9845356778397049
1672,419.0,0.983840844498579
1673,419.0,0.9829287392325764
1674,419.0,0.9858623939679547
1675,419.0,0.9843933809113011
1676,420.0,0.9850588712951684
1677,420.0,0.985243328100471
1678,420.0,0.9858623939679547
1679,420.0,0.9855527638190956
1680,421.0,0.9835972391392611
1681,421.0,0.984134464341816
1682,421.0,0.984134464341816
1683,421.0,0.984134464341816
1684,422.0,0.9824604141291109
1685,422.0,0.9834905660377359
1686,422.0,0.9825636192271442
1687,422.0,0.983026874115983
1688,423.0,0.9810799837596427
1689,423.0,0.9822299103632647
1690,423.0,0.9811498586239397
1691,423.0,0.9816895874263262
1692,424.0,0.9834348355663824
1693,424.0,0.9838253768844221
1694,424.0,0.984134464341816
1695,424.0,0.9839798963405058
1696,425.0,0.9818920016240358
1697,425.0,0.9824092979425161
1698,425.0,0.9825636192271442
1699,425.0,0.9824864525249353
1700,426.0,0.9828664230613073
1701,426.0,0.9836555084079837
1702,426.0,0.9831919572730129
1703,426.0,0.9834236782150994
1704,427.0,0.9817295980511571
1705,427.0,0.9816470588235294
1706,427.0,0.9830348727615457
1707,427.0,0.9823404756298565
1708,428.0,0.9814859926918392
1709,428.0,0.981789638932496
1710,428.0,0.9824065347156771
1711,428.0,0.9820979899497487
1712,429.0,0.9822168087697929
1713,429.0,0.9825718323127649
1714,429.0,0.9830348727615457
1715,429.0,0.9828032979976442
1716,430.0,0.9809175801867641
1717,430.0,0.9826798929302472
1718,430.0,0.9803644360666038
1719,430.0,0.9815207989305653
1720,431.0,0.978725131952903
1721,431.0,0.9786700125470514
1722,431.0,0.9802073515551367
1723,431.0,0.9794380787945377
1724,432.0,0.9844092570036541
1725,432.0,0.9846153846153847
1726,432.0,0.9852340559220861
1727,432.0,0.9849246231155779
1728,433.0,0.983840844498579
1729,433.0,0.984446190102121
1730,433.0,0.9842915488532831
1731,433.0,0.9843688634042888
1732,434.0,0.9835972391392611
1733,434.0,0.9845911949685534
1734,434.0,0.9836632108074144
1735,434.0,0.9841269841269841
1736,435.0,0.9810799837596427
1737,435.0,0.9817753338570306
1738,435.0,0.9816211121583411
1739,435.0,0.9816982169507502
1740,436.0,0.9827040194884288
1741,436.0,0.9831945971415109
1742,436.0,0.98334904178448
1743,436.0,0.9832718133982565
1744,437.0,0.9823792123426716
1745,437.0,0.982880477461913
1746,437.0,0.9830348727615457
1747,437.0,0.982957669048928
1748,438.0,0.9816483962647178
1749,438.0,0.9813421135152085
1750,438.0,0.9831919572730129
1751,438.0,0.9822661644695543
1752,439.0,0.9800243605359318
1753,439.0,0.9791731913560915
1754,439.0,0.9822494502042098
1755,439.0,0.9807089084065245
1756,440.0,0.9836784409257003
1757,440.0,0.9832262110048597
1758,440.0,0.9852340559220861
1759,440.0,0.9842291094546882
1760,441.0,0.9818920016240358
1761,441.0,0.9822578112733553
1762,441.0,0.9827207037386114
1763,441.0,0.9824892029839026
1764,442.0,0.9794559480308567
1765,442.0,0.9794509803921568
1766,442.0,0.9808356896010053
1767,442.0,0.9801428459304606
1768,443.0,0.9796995533901746
1769,443.0,0.9796110414052698
1770,443.0,0.9811498586239397
1771,443.0,0.980379846177994
1772,444.0,0.9814047909053999
1773,444.0,0.9822410812509822
1774,444.0,0.9817781966698084
1775,444.0,0.9820095844135438
1776,445.0,0.9798619569630532
1777,445.0,0.9797678795483061
1778,445.0,0.9813069431354069
1779,445.0,0.98053680740857
1780,446.0,0.9807551766138856
1781,446.0,0.9820670127418594
1782,446.0,0.9806786050895382
1783,446.0,0.9813723178495638
1784,447.0,0.978725131952903
1785,447.0,0.9785199121981812
1786,447.0,0.9803644360666038
1787,447.0,0.9794413057124921
1788,448.0,0.9840032480714576
1789,448.0,0.9836913909361769
1790,448.0,0.9853911404335532
1791,448.0,0.9845405320568155
1792,449.0,0.983028826634186
1793,449.0,0.9822967256775811
1794,449.0,0.9849198868991518
1795,449.0,0.9836065573770492
1796,450.0,0.9821356069833537
1797,450.0,0.9825690954773869
1798,450.0,0.9828777882500785
1799,450.0,0.982723417622114
1800,451.0,0.9825416159155501
1801,451.0,0.983037537301712
1802,451.0,0.9831919572730129
1803,451.0,0.9831147412235922
1804,452.0,0.9835160373528218
1805,452.0,0.983220950290105
1806,452.0,0.9849198868991518
1807,452.0,0.9840696853174292
1808,453.0,0.9816483962647178
1809,453.0,0.9810404261986838
1810,453.0,0.9835061262959472
1811,453.0,0.9822717288986508
1812,454.0,0.9827040194884288
1813,454.0,0.9827396830378158
1814,454.0,0.9838202953188816
1815,454.0,0.9832796922835387
1816,455.0,0.9818107998375964
1817,455.0,0.9821036106750393
1818,455.0,0.9827207037386114
1819,455.0,0.9824120603015075
1820,456.0,0.9820544051969143
1821,456.0,0.9831734549457462
1822,456.0,0.9820923656927427
1823,456.0,0.9826326129666012
1824,457.0,0.9804303694681283
1825,457.0,0.9796397807361003
1826,457.0,0.9825636192271442
1827,457.0,0.9810995216061484
1828,458.0,0.9810799837596427
1829,458.0,0.9810196078431372
1830,458.0,0.9824065347156771
1831,458.0,0.9817125814300292
1832,459.0,0.9806739748274462
1833,459.0,0.9828238260321462
1834,459.0,0.9797360980207351
1835,459.0,0.9812775330396475
1836,460.0,0.9816483962647178
1837,460.0,0.9824010056568196
1838,460.0,0.9820923656927427
1839,460.0,0.9822466614296936
1840,461.0,0.9794559480308567
1841,461.0,0.9793006115728399
1842,461.0,0.9809927741124725
1843,461.0,0.9801459624892097
1844,462.0,0.9814047909053999
1845,462.0,0.9811823741571272
1846,462.0,0.9828777882500785
1847,462.0,0.982029349446755
1848,463.0,0.9785627283800243
1849,463.0,0.9782131661442006
1850,463.0,0.9803644360666038
1851,463.0,0.9792876196453789
1852,464.0,0.9831912302070646
1853,464.0,0.9835138954309939
1854,464.0,0.9839773798303487
1855,464.0,0.9837455830388693
1856,465.0,0.9832724319935039
1857,465.0,0.9833647206528563
1858,465.0,0.9842915488532831
1859,465.0,0.9838279164704036
1860,466.0,0.9831100284206252
1861,466.0,0.9824506424318395
1862,466.0,0.9849198868991518
1863,466.0,0.9836837150925636
1864,467.0,0.9809987819732034
1865,467.0,0.9808657465495608
1866,467.0,0.9824065347156771
1867,467.0,0.9816355360226025
1868,468.0,0.9822168087697929
1869,468.0,0.9815133949553502
1870,468.0,0.984134464341816
1871,468.0,0.9828221821319321
1872,469.0,0.9806739748274462
1873,469.0,0.9786004373633239
1874,469.0,0.984134464341816
1875,469.0,0.981359649122807
1876,470.0,0.9812423873325213
1877,470.0,0.9811764705882353
1878,470.0,0.9825636192271442
1879,470.0,0.9818695549799858
1880,471.0,0.981973203410475
1881,471.0,0.980450422270879
1882,471.0,0.9847628023876845
1883,471.0,0.9826018808777429
1884,472.0,0.9821356069833537
1885,472.0,0.9824175824175824
1886,472.0,0.9830348727615457
1887,472.0,0.9827261306532663
1888,473.0,0.9809987819732034
1889,473.0,0.9810166300596171
1890,473.0,0.9822494502042098
1891,473.0,0.9816326530612244
1892,474.0,0.9810799837596427
1893,474.0,0.9814727586748312
1894,474.0,0.9819352811812755
1895,474.0,0.9817039654495484
1896,475.0,0.9799431587494924
1897,475.0,0.9797710522189117
1898,475.0,0.981464027646874
1899,475.0,0.9806168092285961
1900,476.0,0.9817295980511571
1901,476.0,0.9825553983969826
1902,476.0,0.9820923656927427
1903,476.0,0.9823238274805562
1904,477.0,0.9780755176613886
1905,477.0,0.977742946708464
1906,477.0,0.9798931825322024
1907,477.0,0.9788168837282285
1908,478.0,0.9798619569630532
1909,478.0,0.9812775330396476
1910,478.0,0.9797360980207351
1911,478.0,0.9805062097154535
1912,479.0,0.9782379212342671
1913,479.0,0.9813703820650458
1914,479.0,0.9764373232799246
1915,479.0,0.9788976377952757
1916,480.0,0.9818107998375964
1917,480.0,0.9818010668340131
1918,480.0,0.9830348727615457
1919,480.0,0.9824175824175824
1920,481.0,0.9822980105562322
1921,481.0,0.9822717288986508
1922,481.0,0.9835061262959472
1923,481.0,0.9828885400313973
1924,482.0,0.9817295980511571
1925,482.0,0.9821008007536505
1926,482.0,0.9825636192271442
1927,482.0,0.9823321554770319
1928,483.0,0.9814047909053999
1929,483.0,0.9805794831636648
1930,483.0,0.9835061262959472
1931,483.0,0.9820406242647637
1932,484.0,0.9821356069833537
1933,484.0,0.982872407291012
1934,484.0,0.9825636192271442
1935,484.0,0.9827179890023567
1936,485.0,0.9796995533901746
1937,485.0,0.9805153991200503
1938,485.0,0.9802073515551367
1939,485.0,0.9803613511390417
1940,486.0,0.9816483962647178
1941,486.0,0.9825526563973593
1942,486.0,0.9819352811812755
1943,486.0,0.9822438717787555
1944,487.0,0.9790499390986601
1945,487.0,0.9782336360789227
1946,487.0,0.9813069431354069
1947,487.0,0.9797678795483062
1948,488.0,0.9812423873325213
1949,488.0,0.9819324430479183
1950,488.0,0.9817781966698084
1951,488.0,0.9818553138009583
1952,489.0,0.9798619569630532
1953,489.0,0.980521520578071
1954,489.0,0.980521520578071
1955,489.0,0.980521520578071
1956,490.0,0.9801055623223711
1957,490.0,0.980078431372549
1958,490.0,0.981464027646874
1959,490.0,0.9807707401302881
1960,491.0,0.9774259033698741
1961,491.0,0.9759224515322076
1962,491.0,0.980521520578071
1963,491.0,0.97821658047328
1964,492.0,0.9805927730410069
1965,492.0,0.9800971634540041
1966,492.0,0.9824065347156771
1967,492.0,0.981250490311446
1968,493.0,0.9779131140885099
1969,493.0,0.9775862068965517
1970,493.0,0.9797360980207351
1971,493.0,0.978659971755845
1972,494.0,0.9789687373122209
1973,494.0,0.9783800720664264
1974,494.0,0.9809927741124725
1975,494.0,0.9796846811514628
1976,495.0,0.9767762890783597
1977,495.0,0.9757433489827856
1978,495.0,0.9794219289978008
1979,495.0,0.9775791784258387
1980,496.0,0.9827040194884288
1981,496.0,0.9830428638718794
1982,496.0,0.9835061262959472
1983,496.0,0.9832744405182567
1984,497.0,0.9814859926918392
1985,497.0,0.9805825242718447
1986,497.0,0.9836632108074144
1987,497.0,0.982120451693852
1988,498.0,0.9821356069833537
1989,498.0,0.9819636135508155
1990,498.0,0.9835061262959472
1991,498.0,0.9827342646366348
1992,499.0,0.9796995533901746
1993,499.0,0.9767695665731213
1994,499.0,0.984134464341816
1995,499.0,0.9804381846635368
1996,500.0,0.9814859926918392
1997,500.0,0.9811853245531514
1998,500.0,0.9830348727615457
1999,500.0,0.9821092278719397
2000,501.0,0.9798619569630532
2001,501.0,0.9793168285803823
2002,501.0,0.9817781966698084
2003,501.0,0.9805459679949796
2004,502.0,0.9777507105156313
2005,502.0,0.9783291457286433
2006,502.0,0.978636506440465
2007,502.0,0.978482801947542
2008,503.0,0.979537149817296
2009,503.0,0.9800565326633166
2010,503.0,0.9803644360666038
2011,503.0,0.9802104601853306
2012,504.0,0.9773447015834348
2013,504.0,0.9762165545298075
2014,504.0,0.9800502670436695
2015,504.0,0.9781296543074389
2016,505.0,0.9794559480308567
2017,505.0,0.979902653477783
2018,505.0,0.9803644360666038
2019,505.0,0.9801334903808402
2020,506.0,0.9782379212342671
2021,506.0,0.9783495450266708
2022,506.0,0.979579013509268
2023,506.0,0.9789638932496076
2024,507.0,0.9762078765732846
2025,507.0,0.9734913457040387
2026,507.0,0.9806786050895382
2027,507.0,0.9770717583535488
2028,508.0,0.9809987819732034
2029,508.0,0.9810166300596171
2030,508.0,0.9822494502042098
2031,508.0,0.9816326530612244
2032,509.0,0.9771010962241169
2033,509.0,0.9766530868066436
2034,509.0,0.9791077599748664
2035,509.0,0.9778788829620332
2036,510.0,0.9775071051563134
2037,510.0,0.9769700767664108
2038,510.0,0.979579013509268
2039,510.0,0.9782728057102519
2040,511.0,0.9781567194478279
2041,511.0,0.9784963114110815
2042,511.0,0.9792648444863337
2043,511.0,0.9788804271021435
